ym,vol,n,n_log10,n_per_vol,n_per_vol_log10
1978-02-01,405.4,13288,4.123459652126546,32.77750370004934,1.515577200061622
1978-03-01,35.4,12545,4.098470700269559,354.37853107344637,2.549467526175838
1978-04-01,419.1,8795,3.94423589317318,20.985445001193032,1.3219202524580291
1978-05-01,158.5,1504,3.1772481250151565,9.488958990536277,0.9772231465178551
1978-06-01,416.7,226,2.3541103608001492,0.5423566114710823,-0.26563499324397444
1978-07-01,436.5,580,2.7634287423458814,1.3287514318442153,0.12347642869520002
1978-08-01,243.3,473,2.674862058906993,1.9441019317714754,0.2887413703122766
1979-02-01,111.9,8113,3.9091815295085386,72.50223413762288,1.8603519884575024
1979-03-01,457.2,85,1.9294240350310838,0.18591426071741032,-0.7304537594731176
1979-04-01,415.7,2744,3.438384265305269,6.600914120760164,0.8196106617868314
1979-05-01,422.6,4203,3.623559493335066,9.945575011831519,0.9976342639778261
1980-02-01,412.5,3779,3.5773770068401225,9.161212121212122,0.9619576795840225
1980-03-01,384,7714,3.8872796908295375,20.088541666666668,1.3029505720586028
1980-04-01,98.1,4120,3.614897321444404,41.99796126401631,1.6232292427366315
1980-11-01,117.9,3,0.4772659954248526,0.02544529262086514,-1.5926891181177856
1980-12-01,424.7,600,2.778151974207177,1.4127619496114905,0.15009972911612435
1981-01-01,75.3,3159,3.4995497633835955,41.952191235059765,1.6227556849160822
1981-02-01,496,14520,4.161966646274162,29.274193548387096,1.4664864234117225
1981-03-01,432.8,9078,3.957990226247154,20.975046210720887,1.3217049968327028
1981-04-01,397.1,40321,4.605531305267332,101.5386552505666,2.00663183514576
1981-05-01,107.6,2877,3.4589400128442387,26.737918215613384,1.4271292148212997
1981-06-01,446,276,2.4409106555930986,0.6188340807174888,-0.20835560284598478
1981-07-01,324.9,560,2.7481888025313683,1.723607263773469,0.23646351176552172
1981-08-01,414.9,75,1.8750670539461884,0.180766449746927,-0.7426419861590084
1982-03-01,407.5,1235,3.091667309250993,3.0306748466257667,0.4815536742429045
1982-04-01,418.9,204,2.3096322963152,0.48698973502029125,-0.312391022698849
1982-12-01,3.7,11,1.0414321646802651,2.972972972972973,0.4732055689326726
1983-01-01,471,9,0.9542907617011269,0.01910828025477707,-1.7165115164133735
1983-02-01,2.1,2488,3.395850550574406,1184.7619047619048,3.0736311179415488
1983-03-01,475.9,12079,4.082031017221517,25.381382643412483,1.4045169875398398
1983-04-01,433.1,302,2.480008381015968,0.6972985453705841,-0.15651896280774427
1983-05-01,352.7,149,2.1731891831305594,0.42245534448539834,-0.3741164009616491
