measurement_type,description,units,_source_column,_source_table,_source_datasets,_qual_column,_prec_column
temperature,Water temperature (QC'd),degC,t_deg_c,bottle,calcofi_bottle,t_qual,t_prec
salinity,Salinity - Practical Salinity Scale 1978 (QC'd),PSS-78,salnty,bottle,calcofi_bottle,s_qual,s_prec
oxygen_ml_l,Dissolved oxygen (QC'd),ml/L,o2ml_l,bottle,calcofi_bottle,o_qual,NA
sigma_theta,Potential density (Sigma Theta),kg/m3,s_theta,bottle,calcofi_bottle,s_thtaq,NA
oxygen_saturation,Oxygen percent saturation,%,o2sat,bottle,calcofi_bottle,o2satq,NA
oxygen_umol_kg,Dissolved oxygen (QC'd),umol/kg,oxy_umol_kg,bottle,calcofi_bottle,NA,NA
chlorophyll_a,Chlorophyll-a measured fluorometrically,ug/L,chlor_a,bottle,calcofi_bottle,chlqua,NA
phaeopigment,Phaeopigment measured fluorometrically,ug/L,phaeop,bottle,calcofi_bottle,phaqua,NA
phosphate,Phosphate concentration,umol/L,po4u_m,bottle,calcofi_bottle,po4q,NA
silicate,Silicate concentration,umol/L,si_o3u_m,bottle,calcofi_bottle,si_o3qu,NA
nitrite,Nitrite concentration,umol/L,no2u_m,bottle,calcofi_bottle,no2q,NA
nitrate,Nitrate concentration,umol/L,no3u_m,bottle,calcofi_bottle,no3q,NA
ammonia,Ammonia concentration (QC'd),umol/L,nh3u_m,bottle,calcofi_bottle,nh3q,NA
c14_rep1,14C assimilation replicate 1,mgC/m3/hld,c14as1,bottle,calcofi_bottle,c14a1q,c14a1p
c14_rep2,14C assimilation replicate 2,mgC/m3/hld,c14as2,bottle,calcofi_bottle,c14a2q,c14a2p
c14_dark,14C assimilation dark/control bottle,mgC/m3/hld,dark_as,bottle,calcofi_bottle,darkaq,dark_ap
c14_mean,Mean 14C assimilation of replicates 1 and 2,mgC/m3/hld,mean_as,bottle,calcofi_bottle,mean_aq,mean_ap
light_pct,Light intensity of incubation tubes,%,light_p,bottle,calcofi_bottle,NA,NA
r_depth,Reported depth from pressure (pre-QC),m,r_depth,bottle,calcofi_bottle,NA,NA
r_temperature,Reported potential temperature (pre-QC),degC,r_temp,bottle,calcofi_bottle,NA,NA
r_salinity_sva,Reported Specific Volume Anomaly (pre-QC); WARNING: different parameter/scale than salinity PSS-78,10^-8 m3/kg,r_sal,bottle,calcofi_bottle,NA,NA
r_dynamic_height,Reported dynamic height (no QC'd counterpart),dyn m,r_dynht,bottle,calcofi_bottle,NA,NA
r_ammonium,Reported ammonium concentration (pre-QC),umol/L,r_nuts,bottle,calcofi_bottle,NA,NA
r_oxygen_umol_kg,Reported oxygen (pre-QC),umol/kg,r_oxy_umol_kg,bottle,calcofi_bottle,NA,NA
dic_rep1,Dissolved inorganic carbon replicate 1,umol/kg,dic1,bottle,calcofi_bottle,dic_quality_comment,NA
dic_rep2,Dissolved inorganic carbon replicate 2,umol/kg,dic2,bottle,calcofi_bottle,dic_quality_comment,NA
alkalinity_rep1,Total alkalinity replicate 1,umol/kg,ta1,bottle,calcofi_bottle,NA,NA
alkalinity_rep2,Total alkalinity replicate 2,umol/kg,ta2,bottle,calcofi_bottle,NA,NA
ph_rep1,pH replicate 1,pH,p_h1,bottle,calcofi_bottle,NA,NA
ph_rep2,pH replicate 2,pH,p_h2,bottle,calcofi_bottle,NA,NA
wave_direction,Wave direction (abbreviated 360 degree azimuth),degrees,wave_dir,casts,calcofi_bottle,NA,NA
wave_height,Wave height,feet,wave_ht,casts,calcofi_bottle,NA,NA
wave_period,Wave period,seconds,wave_prd,casts,calcofi_bottle,NA,NA
wind_direction,Wind direction (abbreviated 360 degree azimuth),degrees,wind_dir,casts,calcofi_bottle,NA,NA
wind_speed,Wind speed,knots,wind_spd,casts,calcofi_bottle,NA,NA
barometric_pressure,Barometric pressure,millibars,barometer,casts,calcofi_bottle,NA,NA
dry_air_temp,Dry air temperature from sling psychrometer,degC,dry_t,casts,calcofi_bottle,NA,NA
wet_air_temp,Wet air temperature from sling psychrometer,degC,wet_t,casts,calcofi_bottle,NA,NA
weather_code,WMO weather code (WMO 4501),NA,wea,casts,calcofi_bottle,NA,NA
cloud_type,WMO cloud type code (WMO 0500),NA,cloud_typ,casts,calcofi_bottle,NA,NA
cloud_amount,Cloud amount in oktas (WMO 2700),oktas,cloud_amt,casts,calcofi_bottle,NA,NA
visibility,WMO visibility code (WMO 4300),NA,visibility,casts,calcofi_bottle,NA,NA
secchi_depth,Secchi disk depth,meters,secchi,casts,calcofi_bottle,NA,NA
water_color,Water color on Forel-Ule scale,Forel-Ule,forel_u,casts,calcofi_bottle,NA,NA
stage,Egg or larva developmental stage,NA,NA,ichthyo,swfsc_ichthyo,NA,NA
size,Larva size measurement,mm,NA,ichthyo,swfsc_ichthyo,NA,NA
