fld_new,type_new,units,category,fld_description,aliases,measurement_type,is_identifier,notes
cruise_key,VARCHAR,,identifier,Natural cruise key in YYYY-MM-NODC form (e.g. 1998-02-33JD); primary key of cruise.,cruise;Cruise;cruise_id;CruiseID;cruise_key_0,,TRUE,public cross-dataset join key; derive via derive_cruise_key_on_casts().
cruise_uuid,UUID,,identifier,Stable UUID for a cruise (SWFSC source tables).,cruise_id,,TRUE,internal to swfsc source; cruise_key is the public join key.
ship_key,VARCHAR,,identifier,NODC ship code key; primary key of ship.,shipcode,,TRUE,
ship_nodc,VARCHAR,,identifier,NODC ship code.,shipnodc,,TRUE,
ship_code,VARCHAR,,identifier,Source ship code as provided by the data provider; resolve to ship_key.,Ship_Code,,TRUE,
ship_name,VARCHAR,,descriptive,Ship name as resolved against the NODC ship registry.,shipname;Ship_Name;ship,,FALSE,
site_key,VARCHAR,,identifier,CalCOFI station key in 'line station' form (e.g. '090.0 062.0'); canonical spatial join key.,Sta_ID;sta_id;station_id;Station_ID;stationid,,TRUE,
site_uuid,UUID,,identifier,Stable UUID for a site occupation (SWFSC source).,stationid,,TRUE,
grid_key,VARCHAR,,identifier,CalCOFI grid-cell key; FK to grid. Assigned spatially via assign_grid_key().,,,TRUE,
cast_id,INTEGER,,identifier,Bottle/CTD cast identifier; primary key of casts.,Cast_ID,,TRUE,
cast_key,VARCHAR,,identifier,Natural cast key.,,,TRUE,
bottle_id,INTEGER,,identifier,Niskin bottle identifier; primary key of bottle.,,,TRUE,
net_uuid,UUID,,identifier,Stable UUID for a plankton net sample (SWFSC source).,,,TRUE,
tow_uuid,UUID,,identifier,Stable UUID for a net tow (SWFSC source).,,,TRUE,
tow_number,INTEGER,,identifier,Sequential tow number within an occupation.,townumber;tow_num,,TRUE,
tow_id,INTEGER,,identifier,Net-tow identifier (source integer counter); primary key of a tow table.,RowNumber,,TRUE,use where the source provides a stable integer rather than a UUID (cf. tow_uuid).
order_occ,SMALLINT,,identifier,Order of station occupation within a cruise.,orderocc;order_occupied;Order_Occ,,TRUE,
latitude,DOUBLE,decimal_degrees,spatial,"Latitude in decimal degrees, WGS84 (EPSG:4326).",lat_dec;Lat_Dec;latidude;lat,,FALSE,canonical over lat_dec; maps to DwC decimalLatitude on publish.
longitude,DOUBLE,decimal_degrees,spatial,"Longitude in decimal degrees, WGS84 (EPSG:4326).",lon_dec;Lon_Dec;lon,,FALSE,canonical over lon_dec; maps to DwC decimalLongitude on publish.
line,DOUBLE,,spatial,Alongshore component of the CalCOFI coordinate system (https://proj.org/en/stable/operations/projections/calcofi.html).,Line,,FALSE,numeric; site_key encodes line+station as text. bottle keeps rpt_/st_/ac_ line variants distinct.
